,Poll Date,Source,Poll_Blue%,Poll_Third%,Poll_Green%,Election Year,Election Date,Days to Election,Poll_Rest%
5,2023-12-29,FTNN,27.3,22.1,35.8,2024,2024-01-13,15,14.800000000000011
6,2023-12-29,QuiseeK ,23.7,27.7,33.7,2024,2024-01-13,15,14.899999999999991
7,2023-12-29,RW News,32.83,28.64,36.89,2024,2024-01-13,15,1.6400000000000006
8,2023-12-28,ETtodaye,33.8,22.2,36.6,2024,2024-01-13,16,7.3999999999999915
9,2023-12-28,TVBSO,33.0,22.0,37.0,2024,2024-01-13,16,8.0
10,2023-12-27,SETN,27.9,23.8,30.9,2024,2024-01-13,17,17.400000000000006
11,2023-12-26,ETtoday ,34.8,19.2,38.1,2024,2024-01-13,18,7.8999999999999915
12,2023-12-25,Media,22.7,27.8,29.5,2024,2024-01-13,19,20.0
13,2023-12-25,Mirror Media ,26.5,23.2,33.3,2024,2024-01-13,19,17.0
14,2023-12-24,TPOF,28.2,24.6,32.4,2024,2024-01-13,20,14.800000000000011
15,2023-12-21,ETtodaye,34.8,20.7,36.2,2024,2024-01-13,23,8.299999999999997
16,2023-12-21,Formosa ,33.9,16.1,38.2,2024,2024-01-13,23,11.800000000000011
17,2023-12-21,TVBS,32.0,24.0,33.0,2024,2024-01-13,23,11.0
18,2023-12-20,QuiseeK ,27.2,26.7,32.5,2024,2024-01-13,24,13.599999999999994
19,2023-12-17,udn,31.0,21.0,31.0,2024,2024-01-13,27,17.0
20,2023-12-16,Z.Media ,29.6,20.5,31.4,2024,2024-01-13,28,18.5
21,2023-12-15,ETtoday ,35.1,19.6,38.5,2024,2024-01-13,29,6.800000000000011
22,2023-12-12,SETN,28.8,21.2,34.7,2024,2024-01-13,32,15.299999999999997
23,2023-12-12,TVBS,32.0,22.0,36.0,2024,2024-01-13,32,10.0
24,2023-12-11,Mirror Media ,25.2,23.7,33.5,2024,2024-01-13,33,17.599999999999994
25,2023-11-28,Formosa ,30.5,17.7,36.6,2024,2024-01-13,46,15.200000000000003
26,2023-11-28,RW News,31.05,25.31,41.12,2024,2024-01-13,46,2.519999999999996
27,2023-11-26,TVBS,31.0,23.0,34.0,2024,2024-01-13,48,12.0
28,2023-11-26,udn,29.0,21.0,31.0,2024,2024-01-13,48,19.0
29,2023-11-24,ETtoday ,32.5,21.2,34.8,2024,2024-01-13,50,11.5
30,2023-10-25,Formosa,24.6,23.9,33.7,2024,2024-01-13,80,17.799999999999997
31,2023-10-24,TVBS,26.0,29.0,34.0,2024,2024-01-13,81,11.0
32,2023-10-17,TPOF,21.1,25.6,29.7,2024,2024-01-13,88,23.599999999999994
33,2023-10-16,Mirror Media,18.7,24.8,32.1,2024,2024-01-13,89,24.400000000000006
34,2023-10-03,SETN,20.0,26.8,32.2,2024,2024-01-13,102,21.0
35,2023-09-26,TVBS,26.0,28.0,36.0,2024,2024-01-13,109,10.0
36,2023-09-24,FTNN,16.8,20.8,34.9,2024,2024-01-13,111,27.5
37,2023-09-24,Mirror Media,16.4,28.0,33.3,2024,2024-01-13,111,22.30000000000001
38,2023-09-22,CMMedia,12.6,22.4,27.9,2024,2024-01-13,113,37.1
39,2023-09-21,Formosa,22.4,21.6,40.0,2024,2024-01-13,114,16.0
40,2023-09-20,TPOF,17.2,27.4,33.4,2024,2024-01-13,115,22.0
41,2023-09-01,TVBS,19.0,23.0,30.0,2024,2024-01-13,134,28.0
42,2023-08-28,Mirror Media,16.2,27.1,34.3,2024,2024-01-13,138,22.400000000000006
43,2023-08-24,Formosa,17.0,21.1,42.5,2024,2024-01-13,142,19.400000000000006
44,2023-08-24,TVBS,22.0,28.0,37.0,2024,2024-01-13,142,13.0
45,2023-08-21,QuickseeK,17.9,29.6,35.8,2024,2024-01-13,145,16.700000000000003
46,2023-08-15,TPOF,13.6,26.6,43.4,2024,2024-01-13,151,16.400000000000006
47,2023-08-13,FTNN,15.9,,33.4,2024,2024-01-13,153,
48,2023-07-26,TVBS,25.0,32.0,33.0,2024,2024-01-13,171,10.0
49,2023-07-25,Formosa,19.9,,35.1,2024,2024-01-13,172,
50,2023-07-18,TPOF,20.2,27.8,36.4,2024,2024-01-13,179,15.600000000000009
51,2023-07-16,FTNN,15.3,25.4,30.2,2024,2024-01-13,181,29.099999999999994
52,2023-07-10,QuickseeK,19.3,30.8,34.8,2024,2024-01-13,187,15.100000000000009
53,2023-07-02,NCPF,17.0,25.0,34.0,2024,2024-01-13,195,24.0
54,2023-07-02,Z. Media,16.0,29.8,29.9,2024,2024-01-13,195,24.299999999999997
55,2023-07-01,CNEWScA,18.5,30.8,29.3,2024,2024-01-13,196,21.400000000000006
56,2023-06-29,Formosa,17.1,28.6,35.9,2024,2024-01-13,198,18.400000000000006
57,2023-06-20,BCC-Gallup,17.93,24.62,31.89,2024,2024-01-13,207,25.560000000000002
58,2023-06-16,TVBS,23.0,33.0,30.0,2024,2024-01-13,211,14.0
59,2023-06-12,TPOF,20.4,29.1,36.5,2024,2024-01-13,215,14.0
60,2023-06-01,CNEWS,25.9,,35.7,2024,2024-01-13,226,
61,2023-05-30,Formosa,22.6,25.5,35.4,2024,2024-01-13,228,16.5
62,2023-05-25,Formosa,18.3,25.9,35.8,2024,2024-01-13,233,20.0
63,2023-05-24,NCPF,23.0,23.0,34.0,2024,2024-01-13,234,20.0
64,2023-05-23,Fount Media,24.7,21.1,26.6,2024,2024-01-13,235,27.599999999999994
65,2023-05-18,SETN,29.2,20.8,29.8,2024,2024-01-13,240,20.200000000000003
66,2023-05-18,TVBS,30.0,23.0,27.0,2024,2024-01-13,240,20.0
